,0
b0001,0.0115798340641767
b0002,0.0735811316177336
b0003,0.2548336457194071
b0004,0.147392470984032
b0005,0.4560043224114191
b0012,0.3084078002616063
b0014,0.4042297991012714
b0015,0.4214413190518393
b0019,-2.2431214891719367
b0020,1.6676132340019034
b0025,-0.0503975206477036
b0026,0.0661620264923949
b0027,0.0628398148164507
b0028,-0.0614810364691507
b0029,-0.0116604185215727
b0031,-0.5370244095272364
b0032,-0.2974940619623792
b0033,-0.1703229344868262
b0034,0.3627751969475916
b0035,-0.076189664832782
b0036,0.1254611506336926
b0037,-0.0999943700246587
b0038,0.3192407742597918
b0039,0.2503389420570218
b0040,0.3151510738871194
b0041,0.2097763872160704
b0042,0.0036479731844949
b0043,-0.0337141819140715
b0045,0.0177207152193283
b0048,0.8179947328389033
b0049,1.4118490485021946
b0050,0.6678659759001112
b0051,0.4738456212687429
b0052,0.9405514441405098
b0053,0.4727711075688384
b0054,0.1216414179056259
b0057,0.1622444880595396
b0058,-0.0531522543872605
b0059,0.2510320714914387
b0060,0.6378736977499974
b0061,-0.0235596547921824
b0062,0.971845777476652
b0063,-0.7044944761012498
b0064,0.8283459986187832
b0065,0.1888352570025192
b0066,-0.1481515631162282
b0067,-0.0557606897215638
b0068,0.0484223472459786
b0069,-0.0131154517378163
b0070,-0.2748095132697088
b0071,-0.2912731280702166
b0072,-0.4557612194456077
b0073,-0.5341702982376856
b0074,0.1877187949719065
b0075,0.8814431969203621
b0076,0.6403031569610881
b0077,0.0204349437669956
b0078,0.018627983302761
b0080,-0.0596384152541025
b0081,0.133863504948188
b0082,0.133035570525921
b0083,0.110600743005414
b0084,0.095730024697834
b0085,0.1308694170109738
b0086,0.132037793161258
b0087,0.1444563808239438
b0088,0.1431382124243427
b0089,0.1405179775784614
b0090,0.0969664092084549
b0091,0.1250147361900681
b0092,0.1037321905073724
b0093,0.1438499300967633
b0094,0.1122354305001397
b0095,-0.0469695384624414
b0096,0.9439728294767726
b0106,-0.4912104209059267
b0107,-0.0142693132776076
b0108,0.8295721276715743
b0109,0.3601528852983861
b0110,-0.2084921904834798
b0111,-0.4791348703449335
b0112,0.7078665677323994
b0113,0.193967360264245
b0114,-0.1079392911379284
b0115,0.1317858919920107
b0116,0.0812762132043621
b0117,0.5278812322178891
b0118,0.0072220064983512
b0119,0.6167266270609267
b0120,-0.0535311270847123
b0121,0.0005181083644501
b0122,-0.0036882598454955
b0123,0.2238003778985871
b0124,1.8126701705685
b0125,1.1985269112423618
b0126,0.0490551674003978
b0131,0.0682802171490533
b0133,0.1680824276150309
b0134,0.0723684891127625
b0135,0.2480063300807322
b0136,0.1836917920639741
b0137,0.4325769214981787
b0138,0.1134826762728016
b0139,-0.2120522504287161
b0141,0.7432308631944048
b0142,0.1497194375381284
b0143,0.1930859283355487
b0144,-0.0053002460331177
b0145,-0.0959693643682274
b0146,0.9929316195471536
b0150,0.1438854557617655
b0151,0.04297498512097
b0152,0.0253607580281113
b0153,0.0463102213672469
b0154,0.0627995215159575
b0156,0.0552422043681432
b0157,0.0941887035225453
b0158,0.1102062953424843
b0159,0.0568101151143527
b0161,0.7566848835781992
b0162,0.3836370085482174
b0166,-0.2865526965129552
b0167,0.4593985671334641
b0168,0.0544390871471309
b0169,0.647955846685232
b0170,0.5856656486578276
b0171,-0.1667495880658713
b0172,-0.0750642286820775
b0176,0.9988107830475632
b0177,0.5180083928615583
b0178,0.3397193825606747
b0179,0.4694070401708567
b0180,0.6711345091201427
b0181,0.5834702044160015
b0182,0.4766988025920676
b0183,0.6762445662221507
b0184,0.6519035017081604
b0185,-0.0190189597598827
b0186,0.1332460575963068
b0189,0.7030930001829546
b0190,0.3997793174708491
b0191,0.2940267083982747
b0192,0.0786711822646287
b0193,0.332692539253033
b0194,-0.1001925122949574
b0197,0.0699969184740048
b0198,0.1051004741468989
b0199,0.1215322463459556
b0201,0.9704688354702
b0204,0.9205988672589144
b0207,-0.2283809337737692
b0208,0.3613080250239534
b0209,-0.0473705833121349
b0210,0.303788898009745
b0211,0.9321717618320824
b0216,0.1133747673193802
b0218,0.6638915069314851
b0219,0.0935704790761158
b0220,0.4682944234328831
b0221,0.6678939681317351
b0222,0.1268773619664166
b0224,0.8479602700008447
b0225,-2.573472221485309
b0226,1.041916293093634
b0231,-0.3790174656310367
b0232,-0.6955255884772618
b0233,-1.5499286573874118
b0234,-1.9271839411788008
b0237,0.1260203121382496
b0238,0.1726987123713502
b0273,0.6006158266364086
b0277,0.844078450850199
b0330,0.282624231034035
b0336,0.9015217842094756
b0353,0.0005013020285341
b0355,-0.1993518209206156
b0356,0.1041372808721885
b0364,0.8303399385911512
b0365,0.1622653459658221
b0366,-0.5648468459493062
b0367,-0.7157350489678218
b0368,-0.1666826235854346
b0369,0.467777982703761
b0377,0.36922559188506
b0378,0.3829078505296993
b0379,0.0804729833802415
b0380,0.1885844883135307
b0381,0.8974356677459039
b0382,0.360479232687298
b0383,0.0409594810132813
b0384,0.9050471633001914
b0385,0.329062811655547
b0388,0.0302684733269862
b0389,0.951070797677528
b0390,0.0200321209293093
b0392,0.7825299083670099
b0396,1.1285538593109945
b0397,-0.1111384055492555
b0398,-0.613622336255035
b0399,-0.2740942863000124
b0400,-0.9754135592069564
b0401,0.4529266428202723
b0402,0.5190072848586705
b0403,0.1944661113884138
b0405,0.040240943790697
b0410,0.3608772925842277
b0411,0.0358937127418437
b0413,-0.0527195884997137
b0414,0.0159676738676641
b0415,0.0519186032946507
b0416,-0.3568465235336154
b0417,-0.1056847030316308
b0418,0.0466450273501136
b0419,0.7156370135451988
b0420,-0.0727603274099287
b0421,-0.1100602898279078
b0422,-0.0306011713804026
b0428,0.2103264026139334
b0429,0.2771165129546653
b0430,0.0854345755075149
b0431,0.0848003023727831
b0432,0.2765560076091855
b0433,-0.1219499818381338
b0434,-0.0546956068548144
b0435,0.5296487303541789
b0437,-4.467092266053833
b0438,-0.0476863356103221
b0439,-3.812052210184613
b0440,-0.7152336490235663
b0441,0.1109761054489076
b0443,-0.8218902338284463
b0447,-5.087879672153493
b0450,-0.1504620046756797
b0451,0.0086618663577928
b0460,-0.1835794828680671
b0461,0.775254616343908
b0462,-0.1650812705308086
b0463,-0.2705824477675032
b0464,-0.0536375154098046
b0465,0.6443575933097975
b0466,0.6226743839427257
b0467,0.538835851930168
b0468,0.5259590919855224
b0469,0.4045847856714704
b0471,0.9454822167949674
b0472,0.927702842089911
b0473,-1.2060613047928923
b0475,-0.4589623440833472
b0477,-0.1147658940142953
b0478,0.681672422593683
b0484,0.4048856902724158
b0485,-0.0525532099599319
b0486,-0.044554228383767
b0492,0.4560800121824276
b0497,0.0469933241433347
b0498,0.3190351591294508
b0499,0.4128691793201367
b0501,0.3599710712146642
b0504,0.5548557575774729
b0505,0.7603616450153176
b0506,0.034629343137222
b0507,3.3863079987465494
b0508,5.482668526574835
b0509,5.212778576963856
b0511,4.230570391600807
b0512,3.462875950060144
b0513,5.042531540042799
b0514,3.1508535859322047
b0515,0.2404206303964408
b0516,0.1763974679631316
b0517,0.2718966609878547
b0522,-0.1212405502287779
b0523,-0.0291373792302046
b0524,0.91123887940912
b0525,0.9331514718898828
b0526,0.9445572833677488
b0536,0.4430587809103773
b0537,0.6297804992147649
b0544,0.6117378326296777
b0553,0.0389593221820899
b0554,0.3522868040737805
b0555,1.079459628280279
b0556,1.032736775484486
b0557,-1.1148988289895752
b0558,0.6740003786573275
b0564,0.7331718790741673
b0565,-2.0078521893466137
b0566,0.1521080080600607
b0568,0.7399184514885976
b0569,0.7445745543887227
b0570,0.1260436882603144
b0571,0.1284018582824151
b0572,-0.0614745792202568
b0573,0.0192340259321533
b0574,0.0681378180526309
b0575,-0.0542954487250509
b0576,-0.0861661366524682
b0577,0.5238684831715169
b0578,-0.5792651243098885
b0579,0.1418006193542076
b0581,0.1179701272208469
b0583,0.1779826936409266
b0584,0.109432371011625
b0585,0.981058863684236
b0586,1.0472931426992782
b0587,0.729661377900022
b0588,-0.0096353266366247
b0589,0.0174577895578131
b0590,0.227513939610422
b0591,0.3326709110716531
b0592,0.4518208735547943
b0593,0.2580824921313199
b0594,0.2320050769716168
b0595,0.4078664216799116
b0596,0.3623299861979485
b0597,0.3214266647314398
b0598,0.523533961659583
b0600,0.1026317928766364
b0602,0.4238764788322277
b0604,0.3366053571686794
b0605,0.9258281116725104
b0606,-0.4639044493519683
b0607,0.1425268512113822
b0608,0.1111728205241624
b0613,0.6821703141880691
b0614,0.2004220731005249
b0615,-0.0279721498506282
b0616,0.0297671774761729
b0617,0.0523582602539747
b0618,1.0729430780441969
b0619,0.010166110105288
b0620,0.1261942143547883
b0621,0.2716593750309625
b0622,0.3830006375750573
b0623,0.5954206210996307
b0628,0.5010157299776603
b0630,0.0887981776386902
b0631,0.2706595471125457
b0635,0.6875483029818727
b0639,0.8246616452113732
b0644,0.0017597402696845
b0645,0.0345779363235625
b0646,0.1714386991688916
b0647,0.1957703031914636
b0648,0.2120000999347039
b0649,0.4136946633114664
b0651,-0.2004230022814893
b0652,-0.0076529911531066
b0653,-0.0025835408472689
b0654,-0.0399654373991046
b0655,0.058745831597722
b0657,0.5637706764015982
b0658,0.4722251844010093
b0659,0.2188360347638442
b0660,0.1490263526124148
b0664,0.087164853997432
b0665,0.0995838645238852
b0666,0.1247481524175823
b0668,0.1257951019784324
b0670,0.110671617931671
b0672,0.1082652778141016
b0673,0.0961221501218934
b0674,0.4550964241861789
b0675,0.1117897538339921
b0676,0.03743902265184
b0677,0.0205294823956991
b0678,0.2443490834010218
b0679,0.2309676806467201
b0680,0.0641327670153246
b0681,-0.0740272875925363
b0682,0.2447913519544367
b0683,-2.8264504294359614
b0684,0.5670803960298805
b0685,0.5771572764722486
b0687,0.3043315251894073
b0688,0.2544660968814044
b0691,0.1005751908352482
b0692,0.0594202512447817
b0693,0.2380405570077036
b0696,-0.0880132588720543
b0697,0.0371936922798164
b0698,0.068868605040028
b0699,0.8065367665173999
b0704,0.1964763614513541
b0707,0.2143131046957111
b0708,-0.05782063155554
b0714,-0.0484737385260679
b0720,-0.3463225623643715
b0721,-0.2723248132073104
b0722,-0.1807225507033966
b0723,-0.3338987743362383
b0724,-0.2381257454397193
b0726,-0.382575751532446
b0727,-0.6629017597745663
b0728,-0.3975450535078945
b0729,-0.1514637788288251
b0730,-0.0036128371417122
b0731,-0.1335312500513913
b0732,-0.2593395445241555
b0733,-0.5153565907023209
b0734,-0.5853952910263642
b0735,0.5197123267380275
b0736,0.8494573987462918
b0737,0.7760093176283747
b0738,0.7675291591297603
b0739,0.7404298945640345
b0740,0.9223709984716926
b0741,0.711945472963659
b0742,0.8276191339536966
b0743,0.0618472907462179
b0744,0.092126383643603
b0745,0.077981793988249
b0750,0.3135904286989401
b0751,0.728997178309694
b0752,0.1443854118960217
b0753,0.3690926436408723
b0754,0.069982317118772
b0755,0.039827617979778
b0756,-0.0401802682464836
b0757,-0.0146483054283959
b0758,-0.1037822151737132
b0759,-0.0662082364579694
b0762,-0.6332290521076493
b0763,0.0173337507278849
b0764,-0.0220713147112507
b0765,0.0333184551304828
b0767,0.0452148944702114
b0768,0.5753764670637505
b0769,0.395144782983925
b0770,0.1929471031005135
b0774,0.1533940341254704
b0775,0.1390420940578974
b0776,0.1372594358590921
b0777,0.135027343740847
b0778,0.1347625219577762
b0779,0.3455995337931267
b0781,0.3917365032364417
b0782,0.1222860120894168
b0783,0.1653024624003577
b0784,0.2998804451881857
b0785,0.3043630025180959
b0786,1.0486248551972428
b0787,0.1611004792339913
b0791,0.2000252486236747
b0792,0.0568483220830715
b0793,0.1426389184333333
b0794,0.175015312455647
b0795,0.3684905272451753
b0796,0.1166632254405602
b0797,0.4223033896170834
b0799,0.0554852101794426
b0800,0.2768734643979756
b0802,0.6764615942695857
b0803,0.4148232188966001
b0805,0.1611465023822311
b0806,1.2350246196902033
b0807,0.8938040849061326
b0808,0.0690852295637703
b0809,0.7805505438314053
b0810,0.9766376140395312
b0811,0.6416955615642376
b0812,-0.047896358616618
b0813,0.7456777799223453
b0814,0.3120432919494403
b0819,0.1470676572989662
b0820,0.1228802167581437
b0821,0.534102113578575
b0823,0.1811538136353659
b0824,0.2649207262795796
b0826,0.6196035389662837
b0827,-0.1402480885110511
b0828,0.2699120535317029
b0829,0.5987683080430419
b0830,0.1371913377495741
b0831,0.4401390709991416
b0832,0.5997679763568138
b0839,18.404018296331337
b0841,0.6507320379041875
b0844,0.0609814047500403
b0845,0.4181116944715589
b0849,0.3025763619123819
b0850,-0.5680658322997666
b0851,-0.0511512866117742
b0852,-0.179117409122501
b0853,0.1401946898441691
b0854,0.4071627973163061
b0855,0.3251092134902649
b0856,0.1098656369524239
b0857,0.1867805705673662
b0860,0.4329341028244774
b0861,0.8210976114077857
b0862,1.5214020455684698
b0863,0.657163578983373
b0864,1.1075826425558084
b0865,0.0173462424969082
b0866,0.2092775764221642
b0867,0.2394801635151923
b0868,0.5552925159555738
b0869,-0.1418749873273906
b0870,-0.4266957854825584
b0871,0.3103827684936495
b0872,-0.2065829139380287
b0873,-0.1905742732991587
b0874,-0.0503674645346911
b0877,0.6202075935236501
b0878,0.4486502436610014
b0879,0.2021282534403092
b0880,0.5354481953036571
b0881,0.0639828101201196
b0882,0.5197512150918981
b0883,-0.171044385352412
b0884,-0.073207419351187
b0886,0.1009228692671029
b0887,0.0958611015154715
b0888,0.9020020983805108
b0889,-0.3284016775385378
b0890,0.1437803503168395
b0891,0.0382247330856607
b0892,0.042703437374964
b0893,0.5918719955097453
b0894,-0.3638888820150173
b0895,-0.1583426880778431
b0896,-0.4221969153091282
b0897,0.590061895330068
b0898,0.7323645576138735
b0899,0.0242084944368302
b0900,0.2257635142612827
b0901,0.450726247928182
b0902,0.0397960105352181
b0903,0.2231827902594166
b0904,0.3739250802302099
b0907,-0.0362787307158216
b0908,0.0079091848674374
b0910,-0.2350549334822213
b0911,-0.2992197707649803
b0912,-0.2942070098847665
b0914,0.606396643381738
b0917,-0.0740969075821255
b0918,-0.081630163470155
b0921,0.1466217497960692
b0922,0.0614501470780567
b0923,-0.0179537741437638
b0924,0.055906780298941
b0925,0.2497763143823102
b0928,-0.1600345570427129
b0929,-0.1955558395643296
b0931,0.1154244000758579
b0932,0.0559872942571972
b0933,-0.4903846399226925
b0934,-0.1183377902968803
b0935,-0.243025532595907
b0936,-0.3536491859035572
b0937,-0.5139054773017697
b0938,-0.027442522088126
b0940,0.2322331837481092
b0941,0.589871025031024
b0942,0.6755453268954367
b0943,0.6115478043553456
b0945,0.0191568920697674
b0950,-0.1914373706914783
b0951,0.0392319120786138
b0952,1.7063677523373868
b0953,0.4725148772925307
b0954,-0.0533391154838594
b0957,0.5471953435506374
b0958,-0.0182690495926278
b0959,0.0450694111355856
b0964,-0.0689342439517961
b0965,0.0629584887233207
b0966,0.3482769598428361
b0970,-0.1359122714935986
b0971,0.4707235678987898
b0972,0.8199497556661246
b0973,0.2038284835889266
b0974,0.2603570360763387
b0975,-0.1025524942145355
b0976,-0.1896530795892881
b0977,-0.3222470868771906
b0978,-0.4344231672768988
b0979,0.0245196607482791
b0980,-0.0130499610911462
b0987,-0.1257306117056987
b0992,0.1355325657635939
b0994,0.7439664724260605
b0995,-0.0360720877366186
b0996,-0.0207518949214663
b0997,0.2631560368899192
b0998,0.193827952115266
b0999,0.1799039178054692
b1000,-0.176884805339978
b1001,0.6292354230989043
b1002,0.6861862180131697
b1003,0.0204095372940578
b1004,0.0189619358378655
b1006,0.2213977295394419
b1007,0.0452303799581247
b1008,-0.0225754850576253
b1009,0.9796076635961116
b1010,0.6967420842631314
b1011,-0.739646778578721
b1012,-0.0577521562571445
b1013,-0.7008639677011148
b1014,0.1639432004560435
b1015,-0.0012791269753319
b1020,0.3726349550198385
b1021,0.0058509234654094
b1022,0.6479249989826676
b1023,0.5718176445760487
b1024,0.5519609880996889
b1025,0.1953678682727943
b1032,0.3271545541835601
b1036,0.9088850059629398
b1037,-0.27856899065739
b1038,0.1975033177155311
b1039,-0.3109611574759818
b1040,-0.4441290581214984
b1041,-0.0658633575160554
b1042,-0.1421165502985762
b1043,0.6890293356817149
b1048,-0.1425123167244637
b1049,0.148525441041836
b1051,0.1573121551717189
b1053,0.3309611711664141
b1054,0.5435128710573683
b1055,0.6822045729154436
b1056,-0.2168558083939609
b1057,-0.1734518710991638
b1060,0.4992925152950341
b1061,0.0459252185867201
b1062,-0.1462776146014835
b1063,0.3012247474821291
b1064,0.8440186188602089
b1070,0.1286296424315583
b1071,0.1890342856776095
b1072,0.0761839561193598
b1073,-0.0358439183750411
b1074,-0.0476862483157263
b1075,-0.0710845657954103
b1076,-0.0465077861356008
b1077,-0.0911042261992395
b1078,0.0091054340010612
b1079,0.0025644145165943
b1080,-0.0759254478184087
b1081,-0.0618407744895467
b1082,-0.0042717958196933
b1083,0.1117181163458516
b1084,-0.023117679539205
b1088,-0.0357745219184972
b1089,-0.0313365916521667
b1090,0.0386822648882256
b1091,0.0160929307320403
b1092,-0.0120396698915662
b1093,0.0231801645457757
b1094,0.1218977440511352
b1095,-0.0303083518539466
b1096,0.7739211060146453
b1097,0.7100629865447317
b1098,0.7829039145722254
b1099,0.7202935186470948
b1100,0.5064326023682818
b1101,0.9373045024014036
b1102,1.422586628369521
b1103,0.1044596945486945
b1104,0.0837868267033194
b1105,0.0300226290757695
b1106,0.4634105135060476
b1107,0.7397521917221197
b1108,0.2246925455530318
b1109,0.1789262441876432
b1110,0.4031699839965411
b1111,0.052804934058464
b1112,6.261576536965205
b1113,-0.1285924530489022
b1114,0.044336404777248
b1116,0.6217355912779177
b1117,0.6102268612154376
b1118,0.4640527736888015
b1127,0.7643161571018376
b1129,0.2143914992690802
b1130,0.0092581438950797
b1131,-0.0728346071108718
b1132,0.0199450135167203
b1133,0.5798634239885521
b1134,0.6444248400631685
b1135,0.5719848665629096
b1136,1.294998723885464
b1160,0.0472893950372073
b1161,0.8014167774135388
b1162,1.1161613040024263
b1163,0.0859893781992302
b1164,1.538289650209652
b1165,2.0129033830594354
b1166,0.3621071574992073
b1167,2.6468431704935256
b1168,0.1002092872239256
b1177,0.309908199125334
b1178,0.5948889803292023
b1182,0.5194916578738596
b1183,0.2635707799583789
b1184,0.147454741306903
b1185,0.5957143160387858
b1187,0.0656600144319101
b1188,0.0777140524366527
b1189,0.1457241549695306
b1190,0.0068678273630503
b1194,0.4881198606020636
b1196,0.1258730763157759
b1197,0.1584413629579244
b1198,-1.167547267386749
b1199,-0.9892960896507068
b1200,-1.1285749395662792
b1201,0.8629496685449006
b1202,0.0106141775891934
b1203,-0.0460412198645632
b1204,-0.0026394731179861
b1205,0.9092167488732938
b1207,-0.113187188404629
b1208,0.0257488938241245
b1209,0.1277377587581419
b1210,2.176358438178357
b1211,2.9676174314674144
b1212,4.05391448042232
b1213,0.0191878753802722
b1214,-0.1784610932628766
b1215,-0.3277935877384021
b1216,0.8063049862711663
b1217,0.2713153161774492
b1218,0.2458548469761876
b1220,0.1540563324730188
b1221,0.0067027140504591
b1222,0.0272532052875591
b1223,-0.1525560330734473
b1224,-0.0639203593500602
b1225,-0.1463265787342849
b1226,0.0536637022738012
b1227,-0.0605422692595092
b1229,0.0972212424703292
b1230,0.0713840125809003
b1231,0.0947621996472835
b1234,-0.0662433230215748
b1235,0.1029850274777376
b1237,-0.0793258051726431
b1241,0.161726013779753
b1242,0.5767239563293196
b1243,0.102847875580094
b1244,-0.2370302376982622
b1245,-0.1365601274834149
b1246,-0.1657929713822034
b1247,-0.0407792836501285
b1248,0.3580915187996418
b1252,0.257861789343342
b1254,-0.0593654624669421
b1255,-0.1861782946034528
b1256,-0.5679110202373279
b1257,-0.6316853337003465
b1258,-0.1563460926664865
b1259,0.4015599859125377
b1260,0.2080276675246528
b1261,0.2715793300896945
b1262,0.1026299136432072
b1263,0.1234496045899106
b1264,0.2144650493530465
b1265,0.8865577409914541
b1272,0.1152624195377642
b1273,0.2026657729088654
b1274,-0.3620806957046868
b1275,-0.0138772433890866
b1276,0.1327576518330316
b1277,1.534598317818444
b1278,0.6690484493430816
b1279,-0.0412600233838529
b1280,0.0806151423409665
b1281,0.1169292206558145
b1282,0.0748578662569186
b1283,1.307988644624001
b1284,0.0321060621257202
b1285,0.1790154071427023
b1286,-0.1031207189089073
b1287,1.0463982844519604
b1288,-0.034199503287315
b1295,0.9781012998902447
b1296,-0.0832147945474568
b1297,0.101011787224933
b1298,0.001159464664959
b1299,0.1822869198516685
b1300,-0.0225033306163697
b1301,-0.1053222073159162
b1302,-0.027454842661894
b1303,0.2185157339652493
b1304,2.0099561838107567
b1305,-0.3689865791534326
b1306,0.981355380346576
b1307,1.6372709894360282
b1308,2.9680051934268983
b1309,0.0592125843161235
b1310,0.0698343133860687
b1311,0.2501167241462368
b1312,0.2284736923786973
b1313,0.0914181412546957
b1314,0.4767434035718957
b1315,0.0679748147342932
b1316,-0.0207218166545199
b1317,0.1887841553682745
b1318,0.2751552774464416
b1319,0.2241581044828989
b1321,0.1210763749011809
b1322,0.1132236858643628
b1323,0.0714736151885648
b1324,0.0190927672530554
b1325,0.0315139423657961
b1326,0.4115908674355468
b1327,0.522722539844401
b1329,0.2159651820366656
b1332,0.0458828948521232
b1333,0.0077649078106913
b1334,0.8337537027704789
b1335,-0.0717516370795093
b1336,0.5963695632476551
b1337,0.9903510585179316
b1338,0.8770346618615245
b1339,-0.2343357058171187
b1341,0.2398886012927427
b1357,0.1329699799667506
b1358,-0.0819888519308301
b1359,-0.3847082766250942
b1360,0.3250169255516976
b1361,0.0410359699945317
b1362,-0.0120771556813773
b1365,0.7891137277075317
b1366,0.3572297305127835
b1372,0.5643896345183139
b1377,4.42513683930373
b1378,0.1548801935312751
b1379,0.1266180471678052
b1380,0.038755621998521
b1384,0.0359567324724728
b1385,0.514209853880521
b1386,-0.3347134591100118
b1387,-0.1419494463686444
b1388,0.2063240615570008
b1389,-0.1967910460926769
b1390,0.1010415719666903
b1391,0.3630521135322723
b1392,0.0489032658614121
b1393,0.5775264099634955
b1394,0.2330446344831225
b1395,0.49133210257229
b1396,-0.1102440447020351
b1397,0.006265663984689
b1398,0.4309747802096363
b1399,0.4251731327625317
b1400,-0.0664390956433391
b1407,0.3665464809719189
b1408,-0.0824912258078315
b1409,1.1498316700070217
b1410,0.8573043929463292
b1411,0.3317844231865349
b1412,0.1975788127518972
b1415,-0.0818344563395314
b1420,0.5853951931400999
b1421,0.2289024266140763
b1422,0.112722558129828
b1428,0.3475490245211511
b1429,-0.3264721207434933
b1430,-0.1108138203197082
b1431,0.3404208104296012
b1433,0.5895776829132842
b1434,0.0055152735661339
b1438,0.2837973638780636
b1440,0.0502235375319051
b1441,0.0457289629187673
b1442,0.0385802708730419
b1443,0.0318856394670413
b1444,0.0262180035640358
b1445,0.8549692317070817
b1446,0.3611145435696801
b1447,0.2442697371678666
b1449,0.1281641567781657
b1450,-0.0627251921480024
b1451,0.5379291814013994
b1452,0.1375028519749546
b1453,0.8147264224852258
b1465,0.0153886180227757
b1466,-0.0318300851344798
b1469,-0.2131556881401847
b1473,0.1413289004748368
b1474,0.1595587301839311
b1475,0.0320111584070331
b1476,-0.0591937924713136
b1480,-0.6698516079737877
b1481,0.1933357314937671
b1482,0.7986244419049209
b1483,0.3200357701865624
b1484,-0.222249746012731
b1485,0.3813016137840201
b1486,0.0174202982393827
b1487,0.0282894695830482
b1488,0.3431836318552575
b1492,0.0721060627195332
b1493,-0.2390289720583505
b1497,8.015132902187736
b1498,-1.703884625239024
b1499,0.7187621510463265
b1500,-0.1222748976569286
b1501,-0.1332532266069598
b1502,0.4552370998087218
b1507,0.0659674022716878
b1508,0.3582692536872205
b1511,0.1120505473346932
b1512,0.2914734129142693
b1513,0.1469777697656233
b1514,0.2442893660931733
b1515,0.061803725368084
b1516,0.0046878885817807
b1517,0.0583336774200201
b1518,0.2509020340213669
b1519,0.7055382181735924
b1521,0.1051631773059346
b1525,-0.014024566123919
b1527,0.2161319885181904
b1528,0.4773341543757497
b1530,-0.4769856891945646
b1531,-0.0355636295733865
b1532,-0.3023650148652941
b1533,0.1442981565842197
b1534,-0.1312528949579496
b1535,0.5551889208796418
b1536,0.9632413656806802
b1537,0.986054574819135
b1538,0.219931511259364
b1540,0.1309624563350093
b1541,0.6145249095419896
b1542,0.1435865408775467
b1547,0.3421968408884186
b1549,0.1250827666942129
b1552,0.1442613927625847
b1555,0.0484316136358253
b1557,0.7935952677775715
b1562,-1.689045675712882
b1563,0.7127773199186024
b1564,-2.869484722119534
b1566,0.7747998179789106
b1567,1.144753213032477
b1568,0.1550607418279001
b1569,0.8509858815944022
b1571,0.4027617151354252
